#,Q1,Q2,Q3,Q4,Q5,Q6,Q7
1_1_1,5.0,5.0,5.0,5.0,5.0,5.0,4.0
1_1_2,5.0,5.0,5.0,5.0,5.0,5.0,4.0
1_1_3,1.0,5.0,5.0,5.0,5.0,5.0,2.0
1_1_4,5.0,5.0,5.0,5.0,5.0,5.0,5.0
1_1_5,5.0,5.0,1.0,1.0,5.0,5.0,3.0
1_1_6,5.0,5.0,5.0,5.0,5.0,5.0,5.0
1_2_1,5.0,4.0,1.0,1.0,5.0,5.0,3.0
1_2_2,2.0,5.0,1.0,1.0,5.0,1.0,1.0
1_2_3,4.0,4.0,2.0,2.0,5.0,3.0,4.0
1_2_4,5.0,5.0,2.0,2.0,5.0,5.0,5.0
1_2_5,3.0,2.0,1.0,1.0,5.0,5.0,3.0
1_2_6,5.0,5.0,5.0,4.0,5.0,5.0,4.0
1_3_1,5.0,5.0,1.0,1.0,5.0,5.0,4.0
1_3_2,2.0,5.0,1.0,1.0,1.0,1.0,2.0
1_3_3,5.0,5.0,1.0,1.0,5.0,5.0,4.0
1_3_4,4.0,5.0,1.0,1.0,5.0,4.0,4.0
1_3_5,1.0,4.0,1.0,1.0,5.0,3.0,1.0
1_3_6,5.0,5.0,5.0,5.0,5.0,5.0,5.0
1_4_1,2.0,5.0,1.0,1.0,5.0,5.0,4.0
1_4_2,1.0,5.0,1.0,1.0,5.0,1.0,3.0
1_4_3,1.0,5.0,1.0,1.0,5.0,1.0,1.0
1_4_4,1.0,5.0,1.0,1.0,5.0,1.0,3.0
1_4_5,1.0,5.0,1.0,1.0,5.0,1.0,3.0
1_4_6,2.0,5.0,1.0,1.0,5.0,2.0,2.0
1_5_1,2.0,5.0,1.0,1.0,5.0,1.0,4.0
1_5_2,1.0,5.0,1.0,1.0,4.0,1.0,4.0
1_5_3,1.0,2.0,1.0,1.0,1.0,1.0,3.0
1_5_4,1.0,5.0,1.0,1.0,5.0,1.0,3.0
1_5_5,1.0,5.0,1.0,1.0,5.0,1.0,1.0
1_5_6,5.0,5.0,5.0,5.0,5.0,5.0,5.0
2_1_1,3.0,5.0,5.0,5.0,5.0,5.0,4.0
2_1_2,2.0,5.0,5.0,5.0,4.0,5.0,2.0
2_1_3,3.0,5.0,5.0,5.0,2.0,2.0,2.0
2_1_4,4.0,5.0,5.0,5.0,5.0,5.0,5.0
2_1_5,1.0,5.0,1.0,1.0,1.0,2.0,1.0
2_1_6,4.0,5.0,5.0,5.0,5.0,5.0,5.0
2_2_1,4.0,5.0,3.0,4.0,3.0,4.0,3.0
2_2_2,2.0,5.0,3.0,5.0,5.0,3.0,3.0
2_2_3,1.0,5.0,5.0,4.0,4.0,1.0,1.0
2_2_4,2.0,4.0,5.0,5.0,5.0,5.0,3.0
2_2_5,2.0,3.0,2.0,4.0,3.0,4.0,3.0
2_2_6,5.0,5.0,5.0,5.0,5.0,4.0,5.0
2_3_1,4.0,5.0,4.0,4.0,3.0,4.0,4.0
2_3_2,1.0,5.0,2.0,2.0,2.0,1.0,1.0
2_3_3,3.0,5.0,3.0,4.0,3.0,4.0,3.0
2_3_4,2.0,5.0,4.0,2.0,1.0,1.0,1.0
2_3_5,1.0,3.0,2.0,2.0,1.0,1.0,1.0
2_3_6,4.0,5.0,5.0,5.0,4.0,5.0,5.0
2_4_1,3.0,5.0,3.0,3.0,4.0,3.0,3.0
2_4_2,2.0,4.0,4.0,4.0,2.0,2.0,2.0
2_4_3,3.0,5.0,5.0,5.0,3.0,2.0,3.0
2_4_4,2.0,3.0,5.0,5.0,4.0,3.0,2.0
2_4_5,2.0,4.0,3.0,3.0,1.0,1.0,1.0
2_4_6,4.0,4.0,5.0,5.0,4.0,4.0,3.0
2_5_1,1.0,5.0,1.0,1.0,1.0,1.0,1.0
2_5_2,1.0,5.0,1.0,1.0,1.0,1.0,1.0
2_5_3,1.0,5.0,1.0,1.0,1.0,1.0,1.0
2_5_4,2.0,5.0,1.0,1.0,1.0,1.0,1.0
2_5_5,4.0,5.0,1.0,1.0,1.0,1.0,1.0
2_5_6,4.0,5.0,4.0,4.0,2.0,4.0,3.0
3_1_1,4.0,4.0,5.0,5.0,5.0,5.0,4.0
3_1_2,4.0,2.0,5.0,3.0,5.0,5.0,4.0
3_1_3,4.0,4.0,4.0,4.0,5.0,5.0,4.0
3_1_4,5.0,4.0,4.0,4.0,4.0,5.0,5.0
3_1_5,5.0,4.0,2.0,2.0,1.0,1.0,1.0
3_1_6,5.0,5.0,5.0,5.0,5.0,5.0,5.0
3_2_1,3.0,2.0,3.0,3.0,4.0,5.0,2.0
3_2_2,3.0,2.0,2.0,2.0,5.0,5.0,3.0
3_2_3,4.0,2.0,3.0,3.0,4.0,5.0,3.0
3_2_4,4.0,3.0,2.0,2.0,4.0,5.0,4.0
3_2_5,4.0,4.0,2.0,2.0,4.0,4.0,3.0
3_2_6,4.0,3.0,3.0,3.0,5.0,5.0,4.0
3_3_1,4.0,3.0,2.0,2.0,4.0,5.0,2.0
3_3_2,2.0,1.0,2.0,2.0,4.0,5.0,1.0
3_3_3,3.0,4.0,3.0,3.0,5.0,4.0,3.0
3_3_4,4.0,3.0,1.0,1.0,4.0,5.0,2.0
3_3_5,4.0,4.0,3.0,3.0,5.0,4.0,3.0
3_3_6,5.0,4.0,5.0,5.0,4.0,5.0,5.0
3_4_1,4.0,3.0,4.0,4.0,5.0,5.0,4.0
3_4_2,4.0,4.0,3.0,3.0,4.0,5.0,4.0
3_4_3,3.0,3.0,2.0,2.0,5.0,5.0,3.0
3_4_4,4.0,4.0,3.0,3.0,5.0,4.0,3.0
3_4_5,4.0,3.0,2.0,2.0,4.0,5.0,3.0
3_4_6,4.0,3.0,4.0,4.0,5.0,5.0,3.0
3_5_1,3.0,4.0,2.0,2.0,4.0,4.0,3.0
3_5_2,2.0,3.0,3.0,3.0,4.0,5.0,4.0
3_5_3,1.0,2.0,2.0,2.0,5.0,3.0,3.0
3_5_4,2.0,2.0,1.0,1.0,5.0,5.0,2.0
3_5_5,3.0,3.0,2.0,2.0,5.0,5.0,3.0
3_5_6,4.0,5.0,4.0,4.0,5.0,5.0,4.0
4_1_1,5.0,5.0,5.0,5.0,5.0,5.0,5.0
4_1_2,5.0,5.0,5.0,5.0,5.0,4.0,4.0
4_1_3,5.0,5.0,5.0,5.0,5.0,5.0,5.0
4_1_4,2.0,5.0,5.0,5.0,5.0,5.0,5.0
4_1_5,1.0,2.0,1.0,1.0,2.0,2.0,3.0
4_1_6,5.0,5.0,5.0,5.0,5.0,5.0,5.0
4_2_1,5.0,5.0,3.0,5.0,5.0,4.0,4.0
4_2_2,5.0,5.0,4.0,1.0,5.0,3.0,2.0
4_2_3,1.0,4.0,4.0,3.0,2.0,3.0,2.0
4_2_4,3.0,5.0,5.0,5.0,5.0,5.0,5.0
4_2_5,1.0,4.0,1.0,2.0,3.0,4.0,4.0
4_2_6,4.0,5.0,5.0,5.0,5.0,5.0,4.0
4_3_1,2.0,5.0,3.0,3.0,5.0,5.0,4.0
4_3_2,3.0,4.0,1.0,4.0,1.0,4.0,3.0
4_3_3,5.0,5.0,3.0,5.0,5.0,5.0,4.0
4_3_4,2.0,5.0,3.0,3.0,5.0,2.0,2.0
4_3_5,5.0,5.0,1.0,1.0,2.0,1.0,2.0
4_3_6,5.0,5.0,5.0,5.0,5.0,5.0,5.0
4_4_1,2.0,5.0,2.0,2.0,2.0,3.0,4.0
4_4_2,1.0,5.0,1.0,1.0,3.0,1.0,3.0
4_4_3,1.0,5.0,1.0,1.0,3.0,1.0,2.0
4_4_4,1.0,5.0,1.0,1.0,5.0,2.0,5.0
4_4_5,1.0,5.0,1.0,2.0,2.0,1.0,1.0
4_4_6,2.0,5.0,3.0,3.0,4.0,4.0,4.0
4_5_1,1.0,5.0,1.0,1.0,3.0,3.0,2.0
4_5_2,4.0,5.0,2.0,1.0,1.0,1.0,2.0
4_5_3,2.0,3.0,2.0,2.0,1.0,1.0,1.0
4_5_4,1.0,5.0,1.0,1.0,2.0,1.0,2.0
4_5_5,1.0,5.0,1.0,1.0,2.0,3.0,1.0
4_5_6,1.0,5.0,3.0,5.0,4.0,4.0,4.0
5_1_1,2.0,4.0,4.0,4.0,5.0,5.0,2.0
5_1_2,2.0,4.0,5.0,5.0,5.0,5.0,4.0
5_1_3,2.0,4.0,4.0,4.0,2.0,3.0,1.0
5_1_4,2.0,4.0,4.0,4.0,5.0,5.0,4.0
5_1_5,2.0,5.0,1.0,1.0,1.0,1.0,1.0
5_1_6,2.0,2.0,5.0,5.0,4.0,5.0,4.0
5_2_1,2.0,2.0,4.0,4.0,4.0,4.0,2.0
5_2_2,2.0,4.0,3.0,4.0,4.0,4.0,2.0
5_2_3,1.0,1.0,4.0,4.0,4.0,5.0,4.0
5_2_4,3.0,2.0,5.0,3.0,4.0,5.0,3.0
5_2_5,2.0,3.0,2.0,4.0,4.0,1.0,2.0
5_2_6,2.0,3.0,5.0,5.0,5.0,2.0,3.0
5_3_1,2.0,3.0,4.0,4.0,5.0,4.0,3.0
5_3_2,3.0,2.0,3.0,2.0,4.0,4.0,2.0
5_3_3,2.0,3.0,2.0,2.0,3.0,2.0,2.0
5_3_4,2.0,2.0,2.0,2.0,1.0,1.0,1.0
5_3_5,2.0,3.0,2.0,2.0,1.0,2.0,1.0
5_3_6,3.0,2.0,5.0,5.0,5.0,5.0,4.0
5_4_1,2.0,2.0,4.0,4.0,4.0,3.0,2.0
5_4_2,2.0,3.0,2.0,3.0,3.0,2.0,2.0
5_4_3,2.0,4.0,3.0,3.0,4.0,3.0,2.0
5_4_4,2.0,3.0,2.0,2.0,3.0,2.0,1.0
5_4_5,2.0,2.0,2.0,2.0,3.0,2.0,2.0
5_4_6,2.0,4.0,2.0,2.0,4.0,4.0,2.0
5_5_1,2.0,2.0,3.0,3.0,3.0,3.0,2.0
5_5_2,2.0,2.0,2.0,2.0,2.0,2.0,1.0
5_5_3,2.0,2.0,1.0,1.0,2.0,1.0,1.0
5_5_4,2.0,2.0,2.0,2.0,3.0,4.0,2.0
5_5_5,2.0,2.0,1.0,1.0,2.0,2.0,1.0
5_5_6,2.0,2.0,3.0,3.0,4.0,2.0,2.0
6_1_1,4.0,4.0,5.0,5.0,5.0,5.0,5.0
6_1_2,1.0,5.0,5.0,1.0,5.0,5.0,2.0
6_1_3,5.0,5.0,5.0,5.0,3.0,5.0,4.0
6_1_4,5.0,5.0,5.0,5.0,5.0,5.0,5.0
6_1_5,1.0,1.0,1.0,1.0,4.0,1.0,1.0
6_1_6,5.0,5.0,5.0,5.0,5.0,5.0,5.0
6_2_1,4.0,4.0,2.0,2.0,5.0,5.0,4.0
6_2_2,2.0,4.0,1.0,1.0,4.0,1.0,1.0
6_2_3,2.0,1.0,4.0,4.0,5.0,1.0,1.0
6_2_4,2.0,5.0,5.0,5.0,4.0,5.0,3.0
6_2_5,5.0,5.0,4.0,4.0,5.0,5.0,4.0
6_2_6,5.0,5.0,5.0,5.0,5.0,5.0,5.0
6_3_1,5.0,5.0,5.0,5.0,4.0,4.0,4.0
6_3_2,1.0,5.0,1.0,2.0,5.0,1.0,1.0
6_3_3,4.0,4.0,1.0,1.0,4.0,1.0,2.0
6_3_4,1.0,4.0,1.0,1.0,4.0,1.0,1.0
6_3_5,1.0,2.0,2.0,1.0,2.0,2.0,2.0
6_3_6,5.0,5.0,5.0,5.0,4.0,5.0,4.0
6_4_1,5.0,5.0,2.0,2.0,4.0,4.0,2.0
6_4_2,2.0,4.0,2.0,2.0,5.0,2.0,1.0
6_4_3,2.0,2.0,4.0,5.0,4.0,5.0,4.0
6_4_4,2.0,4.0,5.0,5.0,4.0,5.0,2.0
6_4_5,5.0,5.0,1.0,1.0,5.0,2.0,2.0
6_4_6,2.0,3.0,4.0,4.0,5.0,5.0,4.0
6_5_1,4.0,4.0,1.0,1.0,3.0,1.0,2.0
6_5_2,1.0,1.0,2.0,4.0,4.0,2.0,1.0
6_5_3,2.0,2.0,4.0,4.0,2.0,2.0,1.0
6_5_4,2.0,4.0,2.0,1.0,4.0,1.0,1.0
6_5_5,4.0,4.0,2.0,2.0,5.0,2.0,2.0
6_5_6,5.0,5.0,4.0,4.0,5.0,4.0,4.0
7_1_1,3.0,3.0,5.0,5.0,4.0,4.0,3.0
7_1_2,3.0,3.0,5.0,5.0,5.0,5.0,4.0
7_1_3,3.0,3.0,5.0,5.0,2.0,2.0,2.0
7_1_4,3.0,4.0,5.0,5.0,5.0,5.0,4.0
7_1_5,1.0,5.0,1.0,1.0,1.0,1.0,1.0
7_1_6,4.0,4.0,5.0,5.0,5.0,5.0,5.0
7_2_1,3.0,3.0,5.0,5.0,4.0,4.0,3.0
7_2_2,3.0,3.0,4.0,3.0,4.0,4.0,3.0
7_2_3,3.0,3.0,2.0,3.0,4.0,4.0,3.0
7_2_4,3.0,3.0,3.0,3.0,4.0,5.0,4.0
7_2_5,2.0,3.0,4.0,4.0,3.0,3.0,3.0
7_2_6,4.0,4.0,5.0,5.0,5.0,5.0,5.0
7_3_1,3.0,3.0,3.0,2.0,3.0,3.0,2.0
7_3_2,3.0,4.0,2.0,4.0,5.0,4.0,3.0
7_3_3,3.0,3.0,4.0,4.0,4.0,3.0,4.0
7_3_4,2.0,3.0,3.0,2.0,3.0,2.0,2.0
7_3_5,3.0,3.0,4.0,4.0,3.0,2.0,2.0
7_3_6,3.0,3.0,5.0,5.0,5.0,5.0,4.0
7_4_1,3.0,2.0,3.0,3.0,1.0,2.0,2.0
7_4_2,3.0,3.0,3.0,3.0,3.0,3.0,3.0
7_4_3,2.0,3.0,4.0,4.0,3.0,3.0,3.0
7_4_4,3.0,2.0,3.0,4.0,3.0,3.0,2.0
7_4_5,3.0,3.0,4.0,3.0,3.0,2.0,2.0
7_4_6,3.0,3.0,5.0,5.0,4.0,4.0,3.0
7_5_1,2.0,4.0,3.0,3.0,2.0,2.0,1.0
7_5_2,2.0,3.0,5.0,4.0,3.0,4.0,2.0
7_5_3,2.0,3.0,5.0,4.0,4.0,4.0,2.0
7_5_4,3.0,3.0,2.0,1.0,2.0,2.0,1.0
7_5_5,3.0,2.0,5.0,4.0,4.0,4.0,4.0
7_5_6,4.0,4.0,5.0,5.0,5.0,5.0,5.0
8_1_1,3.0,5.0,4.0,4.0,4.0,4.0,4.0
8_1_2,4.0,5.0,5.0,5.0,5.0,5.0,4.0
8_1_3,3.0,2.0,2.0,2.0,4.0,4.0,2.0
8_1_4,4.0,4.0,5.0,5.0,4.0,5.0,4.0
8_1_5,2.0,2.0,2.0,2.0,4.0,4.0,3.0
8_1_6,5.0,5.0,5.0,5.0,5.0,5.0,5.0
8_2_1,3.0,2.0,2.0,3.0,3.0,4.0,3.0
8_2_2,2.0,3.0,2.0,2.0,3.0,4.0,2.0
8_2_3,2.0,3.0,1.0,3.0,4.0,4.0,2.0
8_2_4,4.0,4.0,5.0,5.0,4.0,5.0,4.0
8_2_5,2.0,2.0,3.0,3.0,4.0,4.0,2.0
8_2_6,4.0,4.0,4.0,4.0,5.0,5.0,4.0
8_3_1,3.0,3.0,2.0,2.0,4.0,4.0,3.0
8_3_2,2.0,2.0,3.0,4.0,4.0,4.0,2.0
8_3_3,3.0,4.0,4.0,4.0,4.0,4.0,4.0
8_3_4,2.0,3.0,2.0,2.0,4.0,3.0,3.0
8_3_5,2.0,2.0,2.0,3.0,2.0,2.0,1.0
8_3_6,2.0,3.0,2.0,3.0,4.0,4.0,3.0
8_4_1,2.0,3.0,2.0,2.0,4.0,4.0,3.0
8_4_2,2.0,3.0,2.0,3.0,4.0,4.0,3.0
8_4_3,3.0,3.0,2.0,2.0,3.0,4.0,3.0
8_4_4,4.0,4.0,4.0,3.0,4.0,4.0,4.0
8_4_5,3.0,2.0,2.0,3.0,2.0,4.0,3.0
8_4_6,4.0,4.0,4.0,4.0,4.0,4.0,4.0
8_5_1,2.0,2.0,3.0,2.0,2.0,4.0,2.0
8_5_2,2.0,2.0,3.0,3.0,4.0,4.0,2.0
8_5_3,2.0,2.0,2.0,2.0,4.0,4.0,1.0
8_5_4,2.0,2.0,2.0,2.0,3.0,3.0,1.0
8_5_5,2.0,2.0,2.0,2.0,3.0,3.0,1.0
8_5_6,3.0,2.0,2.0,3.0,4.0,4.0,3.0
9_1_1,3.0,5.0,5.0,5.0,4.0,5.0,4.0
9_1_2,3.0,5.0,5.0,5.0,4.0,1.0,3.0
9_1_3,3.0,5.0,5.0,5.0,1.0,1.0,2.0
9_1_4,3.0,5.0,5.0,5.0,5.0,5.0,5.0
9_1_5,2.0,4.0,1.0,1.0,1.0,1.0,1.0
9_1_6,3.0,5.0,5.0,5.0,5.0,5.0,5.0
9_2_1,3.0,5.0,5.0,5.0,3.0,5.0,4.0
9_2_2,2.0,4.0,4.0,3.0,4.0,5.0,4.0
9_2_3,1.0,5.0,3.0,3.0,4.0,3.0,1.0
9_2_4,2.0,5.0,5.0,5.0,5.0,4.0,4.0
9_2_5,2.0,4.0,4.0,4.0,3.0,4.0,2.0
9_2_6,3.0,5.0,5.0,5.0,5.0,5.0,4.0
9_3_1,2.0,4.0,5.0,5.0,4.0,5.0,4.0
9_3_2,1.0,5.0,3.0,2.0,1.0,2.0,1.0
9_3_3,2.0,5.0,3.0,3.0,2.0,5.0,3.0
9_3_4,2.0,4.0,5.0,3.0,2.0,2.0,1.0
9_3_5,2.0,4.0,1.0,1.0,1.0,1.0,1.0
9_3_6,3.0,5.0,5.0,5.0,4.0,5.0,4.0
9_4_1,2.0,4.0,5.0,4.0,2.0,4.0,2.0
9_4_2,2.0,4.0,5.0,4.0,2.0,2.0,1.0
9_4_3,2.0,4.0,5.0,4.0,1.0,1.0,1.0
9_4_4,2.0,4.0,5.0,4.0,1.0,1.0,1.0
9_4_5,2.0,4.0,4.0,4.0,2.0,2.0,1.0
9_4_6,2.0,4.0,5.0,5.0,4.0,4.0,3.0
9_5_1,2.0,2.0,5.0,5.0,2.0,2.0,2.0
9_5_2,1.0,1.0,5.0,2.0,2.0,1.0,1.0
9_5_3,1.0,2.0,4.0,2.0,1.0,1.0,1.0
9_5_4,2.0,4.0,1.0,1.0,1.0,1.0,1.0
9_5_5,2.0,2.0,4.0,4.0,1.0,1.0,1.0
9_5_6,2.0,2.0,5.0,5.0,4.0,4.0,4.0
10_1_1,1.0,5.0,5.0,5.0,5.0,5.0,3.0
10_1_2,2.0,5.0,5.0,5.0,5.0,5.0,4.0
10_1_3,1.0,5.0,5.0,5.0,5.0,2.0,3.0
10_1_4,1.0,5.0,5.0,5.0,5.0,5.0,5.0
10_1_5,1.0,5.0,1.0,1.0,1.0,1.0,1.0
10_1_6,1.0,5.0,5.0,5.0,5.0,5.0,5.0
10_2_1,1.0,5.0,5.0,5.0,2.0,1.0,4.0
10_2_2,1.0,5.0,1.0,1.0,5.0,5.0,3.0
10_2_3,1.0,5.0,1.0,1.0,5.0,5.0,3.0
10_2_4,1.0,5.0,5.0,5.0,5.0,5.0,3.0
10_2_5,1.0,5.0,1.0,1.0,5.0,5.0,3.0
10_2_6,1.0,5.0,5.0,5.0,5.0,5.0,4.0
10_3_1,1.0,5.0,5.0,5.0,5.0,2.0,4.0
10_3_2,1.0,5.0,2.0,2.0,5.0,2.0,5.0
10_3_3,1.0,5.0,5.0,5.0,5.0,5.0,5.0
10_3_4,1.0,5.0,1.0,1.0,5.0,2.0,3.0
10_3_5,1.0,5.0,1.0,1.0,1.0,1.0,1.0
10_3_6,1.0,5.0,5.0,5.0,5.0,5.0,5.0
10_4_1,1.0,5.0,1.0,1.0,5.0,2.0,3.0
10_4_2,1.0,5.0,1.0,1.0,3.0,2.0,2.0
10_4_3,1.0,5.0,1.0,1.0,3.0,3.0,2.0
10_4_4,1.0,5.0,1.0,1.0,5.0,3.0,3.0
10_4_5,1.0,5.0,1.0,1.0,5.0,3.0,3.0
10_4_6,1.0,5.0,1.0,1.0,5.0,3.0,4.0
10_5_1,1.0,5.0,1.0,1.0,5.0,1.0,2.0
10_5_2,1.0,5.0,1.0,1.0,4.0,1.0,2.0
10_5_3,1.0,5.0,1.0,1.0,4.0,1.0,4.0
10_5_4,1.0,5.0,1.0,1.0,5.0,1.0,2.0
10_5_5,1.0,5.0,1.0,1.0,5.0,1.0,1.0
10_5_6,1.0,5.0,5.0,5.0,5.0,2.0,4.0
